Title,Date
"Berlin, Berlin: Staffel 1: Überraschungen","17.05.20"
"Berlin, Berlin: Staffel 1: Martha","17.05.20"
"Berlin, Berlin: Staffel 1: Extrem-Situationen","17.05.20"
"Berlin, Berlin: Staffel 1: Cousin und Cousine","17.05.20"
"Berlin, Berlin: Staffel 1: Taddi und Mr. Psycho","17.05.20"
"Berlin, Berlin: Staffel 1: Beste Freunde","17.05.20"
"Berlin, Berlin: Staffel 1: Ich bin nicht nett","17.05.20"
"Berlin, Berlin: Staffel 1: Lolle gegen Fatman","17.05.20"
"Berlin, Berlin: Staffel 1: Küssen, küssen, küssen","17.05.20"
"Berlin, Berlin: Staffel 1: Lesbe sein dagegen sehr … ","17.05.20"
"Berlin, Berlin: Staffel 1: Dr. Strangelove","17.05.20"
"Berlin, Berlin: Staffel 1: Singles","16.05.20"
"Berlin, Berlin: Staffel 1: Die Geliebte","16.05.20"
"Berlin, Berlin: Staffel 1: Nicht ganz koscher","16.05.20"
"Berlin, Berlin: Staffel 1: Lolle und der Traumprinz","16.05.20"
"Berlin, Berlin: Staffel 1: Träume","16.05.20"
"Berlin, Berlin: Staffel 1: All you need is love","15.05.20"
"Berlin, Berlin: Staffel 1: Selbstversuch","15.05.20"
"Berlin, Berlin: Staffel 1: Ich will Sandra Bullock massieren","15.05.20"
"Berlin, Berlin: Staffel 1: Rotalarm","15.05.20"
"Berlin, Berlin: Staffel 1: Auf der Flucht","15.05.20"
"Berlin, Berlin: Staffel 1: Happy Birthday, Lolle","[date-of-birth]"
"Berlin, Berlin: Staffel 1: Wie bekomme ich meinen Freund zurück","15.05.20"
"Berlin, Berlin: Staffel 1: Landflucht","15.05.20"
"Community: Staffel 2: Fat Neil schlägt zurück","15.05.20"
"Begabt – Die Gleichung eines Lebens","12.05.20"
"Orange Is the New Black: Staffel 4: Von Menschenrechten und Ritterlichkeit","10.05.20"
"Orange Is the New Black: Staffel 4: Dr. Psycho","10.05.20"
"Orange Is the New Black: Staffel 4: Frei Schnauze","06.05.20"
"Orange Is the New Black: Staffel 4: Machtgerangel","01.05.20"
"Orange Is the New Black: Staffel 4: Schwere Körperarbeit","29.04.20"
"Orange Is the New Black: Staffel 3: Trau keiner Bitch","26.04.20"
"Orange Is the New Black: Staffel 3: Muss ich wirklich dazwischengehen?","26.04.20"
"Orange Is the New Black: Staffel 3: Wir können Helden sein","25.04.20"
"Orange Is the New Black: Staffel 3: Titten und Schamhaare","25.04.20"
"Orange Is the New Black: Staffel 3: Wo ist mein Dreidel hin?","25.04.20"
"Orange Is the New Black: Staffel 3: Furcht und andere Gerüche","22.04.20"
"Orange Is the New Black: Staffel 3: Ein stummes Nichts","19.04.20"
"Orange Is the New Black: Staffel 3: Ching Chong Chang","19.04.20"
"Orange Is the New Black: Staffel 3: Fake","15.04.20"
"Orange Is the New Black: Staffel 3: Kampflesbe","15.04.20"
"Community: Staffel 1: Zurück aufs College!","14.04.20"
"Orange Is the New Black: Staffel 3: Empathie ist ein Abtörner","13.04.20"
"Die Verurteilten","12.04.20"
"Haus des Geldes: Teil 4: Der Plan von Paris","11.04.20"
"Haus des Geldes: Teil 4: Anschlag aufs Zelt","11.04.20"
"Haus des Geldes: Teil 4: Technischer K. o.","11.04.20"
"Haus des Geldes: Teil 4: 5 Minuten zuvor","10.04.20"
"Haus des Geldes: Teil 4: Paso Doble","10.04.20"
"Orange Is the New Black: Staffel 3: Bettwanzen und andere Dinger","09.04.20"
"Orange Is the New Black: Staffel 3: Muttertag","09.04.20"
"Orange Is the New Black: Staffel 2: Lady Locksley","08.04.20"
"Orange Is the New Black: Staffel 2: Die Wechseljahre","08.04.20"
"Haus des Geldes: Teil 4: Lektion in Anatomie","08.04.20"
"Haus des Geldes: Teil 4: Berlins Hochzeit","07.04.20"
"Haus des Geldes: Teil 4: Game Over","06.04.20"
"Orange Is the New Black: Staffel 2: Auch Prinzipien brauchen mal Pause","06.04.20"
"Orange Is the New Black: Staffel 2: Kleiner schnauzbärtiger Scheißer","05.04.20"
"Orange Is the New Black: Staffel 2: 40 Vol-% Freigang","05.04.20"
"Orange Is the New Black: Staffel 2: Die richtigen Töpfe","05.04.20"
"Orange Is the New Black: Staffel 2: Comic Sans","03.04.20"
"Suits: Staffel 7: Zerwürfnis","02.04.20"
"Orange Is the New Black: Staffel 2: Und 'ne Pizza dazu","01.04.20"
"Der Schacht","31.03.20"
"Orange Is the New Black: Staffel 2: Das älteste Spiel der Welt","29.03.20"
"Orange Is the New Black: Staffel 2: Ein ganz anderes Loch","29.03.20"
"Orange Is the New Black: Staffel 2: Trügerische Umarmungen","28.03.20"
"Orange Is the New Black: Staffel 2: Blau mit rotem Geschmack","27.03.20"
"Orange Is the New Black: Staffel 2: Durstiger Vogel","25.03.20"
"Orange Is the New Black: Staffel 1: Hoffnungslos verrückt","25.03.20"
"Orange Is the New Black: Staffel 1: Selber schuld","22.03.20"
"Orange Is the New Black: Staffel 1: Große Männer mit Gefühlen","22.03.20"
"Orange Is the New Black: Staffel 1: Bora Bora Bora","21.03.20"
"Orange Is the New Black: Staffel 1: F*cksgiving","21.03.20"
"Orange Is the New Black: Staffel 1: Die Schmugglerin aus Moskau","21.03.20"
"Orange Is the New Black: Staffel 1: Süße Verlockung","20.03.20"
"Orange Is the New Black: Staffel 1: Gefängnispolitik","20.03.20"
"Orange Is the New Black: Staffel 1: Hühnerjagd","20.03.20"
"I Am Not Okay With This: Staffel 1: Liebes Tagebuch …","19.03.20"
"Orange Is the New Black: Staffel 1: Eingebildete Feinde","15.03.20"
"Orange Is the New Black: Staffel 1: Lesben-Anfrage abgelehnt","15.03.20"
"Orange Is the New Black: Staffel 1: Tittenschlag","14.03.20"
"Orange Is the New Black: Staffel 1: Ich war nicht bereit","14.03.20"
"Fack Ju Göhte 2","11.03.20"
"Titans: Staffel 1: Dick Grayson","08.03.20"
"How to Sell Drugs Online (Fast): Staffel 1: If You Are the Smartest One in the Room, You're in the Wrong Room","04.03.20"
"How to Sell Drugs Online (Fast): Staffel 1: Score Big or Don't Score at All","01.03.20"
"How to Sell Drugs Online (Fast): Staffel 1: If This is Reality, I'm Not Interested","01.03.20"
"How to Sell Drugs Online (Fast): Staffel 1: Failure is Not an Option","01.03.20"
"How to Sell Drugs Online (Fast): Staffel 1: Life's Not Fair, Get Used to It","26.02.20"
"How to Sell Drugs Online (Fast): Staffel 1: Nerd Today, Boss Tomorrow","26.02.20"
"Titans: Staffel 1: Koriand'r","25.02.20"
"Fack ju Göhte","22.02.20"
"Explained: Unser Kopf: Miniserie: Psychedelika","22.02.20"
"Titans: Staffel 1: Hank und Dawn","18.02.20"
"Titans: Staffel 1: Donna Troy","15.02.20"
"Titans: Staffel 1: Die Heilanstalt","13.02.20"
"Titans: Staffel 1: Jason Todd","08.02.20"
"Titans: Staffel 1: Zusammen","07.02.20"
"Titans: Staffel 1: Doom Patrol","17.01.20"
"Titans: Staffel 1: Anfänge","15.01.20"
"Titans: Staffel 1: Hawk und Dove","14.01.20"
"Titans: Staffel 1: Titans","13.01.20"
"The Witcher: Staffel 1: Vier Mark","31.12.19"
"The Witcher: Staffel 1: Des Endes Anfang","27.12.19"
"The Game Changers","24.11.19"
"Jeff Dunham: Beside Himself","31.10.19"
"Brooklyn Nine-Nine: Staffel 5: Jake und Amy","20.10.19"
"Brooklyn Nine-Nine: Staffel 5: Weißer Wal","20.10.19"
"Brooklyn Nine-Nine: Staffel 5: Gleich dort","20.10.19"
"Brooklyn Nine-Nine: Staffel 5: Jungesell/innen-Party","19.10.19"
"Brooklyn Nine-Nine: Staffel 5: Gray Star Mutual","19.10.19"
"Brooklyn Nine-Nine: Staffel 5: DFW","19.10.19"
"Brooklyn Nine-Nine: Staffel 5: Nutri-Bumm","18.10.19"
"Brooklyn Nine-Nine: Staffel 5: Der Rätselmeister","18.10.19"
"Zwischen zwei Farnen: Der Film","16.10.19"
"Brooklyn Nine-Nine: Staffel 5: Das Verhör","16.10.19"
"Brooklyn Nine-Nine: Staffel 5: Die Verhandlung","16.10.19"
"Brooklyn Nine-Nine: Staffel 5: Safe House","15.10.19"
"Brooklyn Nine-Nine: Staffel 5: Der Gefallen","14.10.19"
"Brooklyn Nine-Nine: Staffel 5: Spieleabend","13.10.19"
"Brooklyn Nine-Nine: Staffel 5: 99","13.10.19"
"Brooklyn Nine-Nine: Staffel 5: Zurück zu Skyfire","12.10.19"
"Brooklyn Nine-Nine: Staffel 5: Zwei Truthähne","12.10.19"
"Brooklyn Nine-Nine: Staffel 5: Die Location","11.10.19"
"Brooklyn Nine-Nine: Staffel 5: Schlechte Karten","11.10.19"
"Brooklyn Nine-Nine: Staffel 5: Kummerbund","10.10.19"
"Brooklyn Nine-Nine: Staffel 5: Ein paar Treter","09.10.19"
"Brooklyn Nine-Nine: Staffel 5: Das große Haus (Teil 2)","07.10.19"
"Brooklyn Nine-Nine: Staffel 5: Das große Haus (Teil 1)","06.10.19"
"Archer: Staffel 10: Robert De Niro","03.10.19"
"Archer: Staffel 10: Cubert","02.10.19"
"Archer: Staffel 10: Weltraumpiraten","29.09.19"
"Archer: Staffel 10: Roadtrip","29.09.19"
"Disenchantment: Teil 2: Tiabeanies Untergang","28.09.19"
"Disenchantment: Teil 2: Die Elektro-Prinzessin","28.09.19"
"Disenchantment: Teil 2: In ihren eigenen Worten","27.09.19"
"Disenchantment: Teil 2: Deine Liebe klebt","27.09.19"
"Disenchantment: Teil 2: Mission: Dreamland","27.09.19"
"Disenchantment: Teil 2: Auf der Suche nach Heilung","26.09.19"
"Disenchantment: Teil 2: Das einsame Herz ist ein Jäger","26.09.19"
"Disenchantment: Teil 2: Genau das Ding","26.09.19"
"Disenchantment: Teil 2: Stairway to Hell","25.09.19"
"Archer: Staffel 10: Mr. Deadly geht in die Stadt","22.09.19"
"Archer: Staffel 10: Dinner mit dem Zarglorp","22.09.19"
"Archer: Staffel 10: Die Reste","21.09.19"
"Disenchantment: Teil 2: The Disenchantress","20.09.19"
"Archer: Staffel 10: Happy Borthday","20.09.19"
"Der Mensch Bill Gates: Miniserie: Teil 1","20.09.19"
"Archer: Staffel 10: Bort de Garj","20.09.19"
"Bill Burr: Paper Tiger","15.09.19"
"Der dunkle Kristall: Ära des Widerstands: Staffel 1: Nichts ist mehr einfach","14.09.19"
"Der dunkle Kristall: Ära des Widerstands: Staffel 1: Ende oder Anfang. Alles das gleiche.","14.09.19"
"Haus des Geldes: Teil 3: Verloren","08.09.19"
"Haus des Geldes: Teil 3: Urlaub","08.09.19"
"Haus des Geldes: Teil 3: Alles schien unwichtig","08.09.19"
"Haus des Geldes: Teil 3: Bumm, bumm, ciao!","07.09.19"
"Haus des Geldes: Teil 3: Die Stunde des Delfins","07.09.19"
"Haus des Geldes: Teil 3: 48 Meter unter der Erde","06.09.19"
"Haus des Geldes: Teil 3: Aikido","06.09.19"
"Haus des Geldes: Teil 3: Wir sind zurück","03.09.19"
"Haus des Geldes: Teil 2: Folge 9","01.09.19"
"Haus des Geldes: Teil 2: Folge 8","01.09.19"
"Haus des Geldes: Teil 2: Folge 7","31.08.19"
"Haus des Geldes: Teil 2: Folge 6","31.08.19"
"Haus des Geldes: Teil 2: Folge 5","27.08.19"
"Haus des Geldes: Teil 2: Folge 4","27.08.19"
"Haus des Geldes: Teil 2: Folge 3","26.08.19"
"Haus des Geldes: Teil 2: Folge 2","25.08.19"
"Haus des Geldes: Teil 2: Folge 1","24.08.19"
"Haus des Geldes: Teil 1: Folge 13","23.08.19"
"Haus des Geldes: Teil 1: Folge 12","23.08.19"
"Haus des Geldes: Teil 1: Folge 11","23.08.19"
"Haus des Geldes: Teil 1: Folge 10","22.08.19"
"Haus des Geldes: Teil 1: Folge 9","22.08.19"
"Haus des Geldes: Teil 1: Folge 8","22.08.19"
"Haus des Geldes: Teil 1: Folge 7","21.08.19"
"Haus des Geldes: Teil 1: Folge 6","21.08.19"
"Haus des Geldes: Teil 1: Folge 5","20.08.19"
"Haus des Geldes: Teil 1: Folge 4","20.08.19"
"Haus des Geldes: Teil 1: Folge 3","20.08.19"
"Haus des Geldes: Teil 1: Folge 2","20.08.19"
"Bill Burr: I'm Sorry You Feel That Way","20.08.19"
"Suits: Staffel 1: Doppeltes Spiel: Teil 1","18.08.19"
"Explained: Staffel 1: K-Pop","18.08.19"
"Haus des Geldes: Teil 1: Folge 1","03.08.19"
"Suits: Staffel 7: Donna","20.07.19"
"Suits: Staffel 7: Schande","20.07.19"
"Suits: Staffel 7: Ein unmoralisches Angebot","19.07.19"
"Suits: Staffel 7: Karten auf den Tisch","19.07.19"
"Suits: Staffel 7: Abbitte","18.07.19"
"Suits: Staffel 7: Wortbruch","18.07.19"
"Suits: Staffel 7: Teile und herrsche","14.07.19"
"Suits: Staffel 7: Argwohn","14.07.19"
"Suits: Staffel 7: Eingeschüchtert","14.07.19"
"Suits: Staffel 7: Neues Spiel","13.07.19"
"Stranger Things: Stranger Things 3: Kapitel acht: Die Schlacht von Starcourt","10.07.19"
"Stranger Things: Stranger Things 3: Kapitel sieben: Der Biss","09.07.19"
"Stranger Things: Stranger Things 3: Kapitel sechs: E Pluribus Unum","08.07.19"
"Stranger Things: Stranger Things 3: Kapitel fünf: Die Armee","07.07.19"
"Stranger Things: Stranger Things 3: Kapitel vier: Der Sauna-Test","06.07.19"
"Stranger Things: Stranger Things 3: Kapitel drei: Die verschwundene Rettungsschwimmerin","06.07.19"
"Stranger Things: Stranger Things 3: Kapitel zwei: Ratten","06.07.19"
"Stranger Things: Stranger Things 3: Kapitel eins: Suzie, hörst du mich?","06.07.19"
"Dark: Staffel 2: Enden und Anfänge","05.07.19"
"Dark: Staffel 2: Der weiße Teufel","05.07.19"
"Dark: Staffel 2: Ein unendlicher Kreis","04.07.19"
"Dark: Staffel 2: Vom Suchen und Finden","02.07.19"
"Dark: Staffel 2: Die Reisenden","01.07.19"
"Dark: Staffel 2: Gespenster","26.06.19"
"Dark: Staffel 2: Dunkle Materie","26.06.19"
"Dark: Staffel 2: Anfänge und Enden","22.06.19"
"Final Space: Staffel 1: Kapitel Eins","26.05.19"
"I Think You Should Leave with Tim Robinson: Staffel 1: Kennen Sie das?","06.05.19"
"Bill Burr: Walk Your Way Out","29.04.19"
"Love, Death & Robots: Ausgabe 1: Drei Roboter","27.04.19"
"Love, Death & Robots: Ausgabe 1: Sonnies Vorteil","27.04.19"
"Love, Death & Robots: Ausgabe 1: Gestaltwandler","19.04.19"
"Disenchantment: Teil 1: Dreamlands Untergang","19.04.19"
"Disenchantment: Teil 1: Elfos Geheimnis","18.04.19"
"Disenchantment: Teil 1: Auf der Suche nach Unsterblichkeit","16.04.19"
"Disenchantment: Teil 1: Zarter Amoklauf der Liebe","16.04.19"
"Disenchantment: Teil 1: Sumpf und Gloria","15.04.19"
"Disenchantment: Teil 1: Die Prinzessin von Tittfield","14.04.19"
"One-Punch Man: Staffel 1: Der stärkste Held","13.04.19"
"One-Punch Man: Staffel 1: Gebieter über das All","13.04.19"
"One-Punch Man: Staffel 1: Nie dagewesene Krise","12.04.19"
"One-Punch Man: Staffel 1: Unbeugsame Gerechtigkeit","12.04.19"
"One-Punch Man: Staffel 1: König der Tiefsee","12.04.19"
"One-Punch Man: Staffel 1: Überlegener Schüler","11.04.19"
"One-Punch Man: Staffel 1: Furchterregendste Stadt","11.04.19"
"One-Punch Man: Staffel 1: Ultimativer Lehrer","10.04.19"
"One-Punch Man: Staffel 1: Ninja von heute","09.04.19"
"Disenchantment: Teil 1: Schlossparty-Massaker","07.04.19"
"One-Punch Man: Staffel 1: Beharrlicher Wissenschaftler","07.04.19"
"One-Punch Man: Staffel 1: Entrückter Cyborg","07.04.19"
"One-Punch Man: Staffel 1: Der Stärkste","06.04.19"
"Disenchantment: Teil 1: Die Prinzessin der Finsternis","06.04.19"
"Disenchantment: Teil 1: Der mit dem Schwein tanzt","05.04.19"
"Disenchantment: Teil 1: Eine Prinzessin, ein Elf und ein Dämon kommen in eine Bar","05.04.19"
"Memento","04.04.19"
"Snow White and the Huntsman","02.04.19"
"Love, Death & Robots: Ausgabe 1: Geheimkrieg","30.03.19"
"Love, Death & Robots: Ausgabe 1: Alternative Zeitachsen","30.03.19"
"Love, Death & Robots: Ausgabe 1: Eiszeit","30.03.19"
"Love, Death & Robots: Ausgabe 1: Blindspot","29.03.19"
"Love, Death & Robots: Ausgabe 1: Zima Blue","29.03.19"
"Love, Death & Robots: Ausgabe 1: Raumschiff Nr. 13","29.03.19"
"Love, Death & Robots: Ausgabe 1: Nacht der Fische","29.03.19"
"Love, Death & Robots: Ausgabe 1: Helfende Hand","29.03.19"
"Pirates of the Caribbean 5 – Salazars Rache","28.03.19"
"Love, Death & Robots: Ausgabe 1: Die Müllhalde","28.03.19"
"Love, Death & Robots: Ausgabe 1: Gute Jagdgründe","27.03.19"
"Archer: Staffel 9: A Discovery","27.03.19"
"Archer: Staffel 9: Comparative Wickedness of Civilized and Unenlightened Peoples","26.03.19"
"Archer: Staffel 9: Some Remarks on Cannibalism","26.03.19"
"Love, Death & Robots: Ausgabe 1: Jenseits des Aquila-Rifts","25.03.19"
"Love, Death & Robots: Ausgabe 1: Als der Joghurt die Kontrolle übernahm","25.03.19"
"Kaya Yanar – Made in Germany","24.03.19"
"Archer: Staffel 9: Strange Doings in the Taboo Groves","24.03.19"
"Kaya Yanar: Reiz der Schweiz","24.03.19"
"Sieben Zwerge – Männer allein im Wald","23.03.19"
"Archer: Staffel 9: A Warrior in Costume","23.03.19"
"Love, Death & Robots: Ausgabe 1: Seelenfänger","23.03.19"
"Archer: Staffel 9: Different Modes of Preparing the Fruit","23.03.19"
"Archer: Staffel 9: Disheartening Situation","23.03.19"
"Archer: Staffel 9: Strange Pilot","22.03.19"
"Love, Death & Robots: Ausgabe 1: Schutzanzüge","22.03.19"
"Love, Death & Robots: Ausgabe 1: Die Augenzeugin","21.03.19"
"Archer: Staffel 8: Auflösung","21.03.19"
"Archer: Staffel 8: Gramercy, Halberd!","20.03.19"
"Archer: Staffel 8: Waxing Gibbous","17.03.19"
"Archer: Staffel 8: Sleepers Wake","17.03.19"
"Archer: Staffel 8: Ladyfingers","17.03.19"
"Archer: Staffel 8: Jane Doe","16.03.19"
"Archer: Staffel 8: Berenice","15.03.19"
"Archer: Staffel 8: No Good Deed","10.03.19"
"Archer: Staffel 7: Deadly Velvet: Part II","10.03.19"
"Archer: Staffel 7: Deadly Velvet: Part I","10.03.19"
"Archer: Staffel 7: Liquid Lunch","09.03.19"
"Archer: Staffel 7: Double Indecency","09.03.19"
"Archer: Staffel 7: Bel Panto: Part II","09.03.19"
"Archer: Staffel 7: Bel Panto: Part I","08.03.19"
"Archer: Staffel 7: Motherless Child","07.03.19"
"Archer: Staffel 7: Deadly Prep","06.03.19"
"Archer: Staffel 7: The Handoff","03.03.19"
"Archer: Staffel 7: The Figgis Agency","03.03.19"
"Archer: Staffel 6: Drastic Voyage: Part II","03.03.19"
"Archer: Staffel 6: Drastic Voyage: Part I","03.03.19"
"Archer: Staffel 6: Achub Y Morfilod","02.03.19"
"Archer: Staffel 6: Reignition Sequence","01.03.19"
"Archer: Staffel 6: Pocket Listing","01.03.19"
"Archer: Staffel 6: The Kanes","01.03.19"
"Archer: Staffel 6: Nellis","25.02.19"
"Archer: Staffel 6: Sitting","24.02.19"
"Archer: Staffel 6: Vision Quest","24.02.19"
"Archer: Staffel 6: Edie's Wedding","23.02.19"
"Archer: Staffel 6: The Archer Sanction","23.02.19"
"Archer: Staffel 6: Three to Tango","22.02.19"
"Archer: Staffel 6: The Holdout","22.02.19"
"Archer: Staffel 5: Archer Vice: Arrival / Departure","22.02.19"
"Archer: Staffel 5: Archer Vice: Filibuster","21.02.19"
"Archer: Staffel 5: Archer Vice: Palace Intrigue: Part II","21.02.19"
"Archer: Staffel 5: Archer Vice: Palace Intrigue: Part I","21.02.19"
"Archer: Staffel 5: Archer Vice: Baby Shower","20.02.19"
"Archer: Staffel 5: Archer Vice: On The Carpet","20.02.19"
"Archer: Staffel 5: Archer Vice: The Rules of Extraction","20.02.19"
"Archer: Staffel 5: Archer Vice: Smugglers' Blues","20.02.19"
"Archer: Staffel 5: Archer Vice: Southbound and Down","19.02.19"
"Archer: Staffel 5: Archer Vice: House Call","19.02.19"
"Archer: Staffel 5: Archer Vice: A Debt of Honor","18.02.19"
"Archer: Staffel 5: Archer Vice: A Kiss While Dying","18.02.19"
"Brooklyn Nine-Nine: Staffel 4: Wir sind „zinkenlos“","17.02.19"
"Archer: Staffel 5: Archer Vice: White Elephant","17.02.19"
"Archer: Staffel 4: Sea Tunt: Part II","17.02.19"
"Brooklyn Nine-Nine: Staffel 4: Ich bin ein sauberer Junge","17.02.19"
"Brooklyn Nine-Nine: Staffel 4: Willkommen im Schlachthaus","16.02.19"
"Brooklyn Nine-Nine: Staffel 4: Cowabunga, Mutter","16.02.19"
"Brooklyn Nine-Nine: Staffel 4: Amy liebt Prüfungen","15.02.19"
"Brooklyn Nine-Nine: Staffel 4: Das 99ste schmeißt ’ne Party","14.02.19"
"Brooklyn Nine-Nine: Staffel 4: Terry hat ein großes Problem","14.02.19"
"Brooklyn Nine-Nine: Staffel 4: Danke fürs Heroin, sexy Jesus","14.02.19"
"Brooklyn Nine-Nine: Staffel 4: Irgendwann knicken sie immer ein","10.02.19"
"Brooklyn Nine-Nine: Staffel 4: Ihre Libido hat uns in Gefahr gebracht","10.02.19"
"Brooklyn Nine-Nine: Staffel 4: Der Pontiac-Bandit und Jake sind Cops","09.02.19"
"Brooklyn Nine-Nine: Staffel 4: Nur wir zwei, und das Handtuch, macht drei","09.02.19"
"Brooklyn Nine-Nine: Staffel 4: Der Riga-Hammer","09.02.19"
"Brooklyn Nine-Nine: Staffel 4: Das hier war kein Schnufall","08.02.19"
"Brooklyn Nine-Nine: Staffel 4: Drachen haben Lümmel","04.02.19"
"Brooklyn Nine-Nine: Staffel 4: Mr. Santiago","03.02.19"
"Brooklyn Nine-Nine: Staffel 4: Im Universum ist alles im Lot, Baby","03.02.19"
"Brooklyn Nine-Nine: Staffel 4: Wischen wir also das Blut auf und machen weiter","02.02.19"
"Brooklyn Nine-Nine: Staffel 4: Wie’s aussieht, sind wir die „Nacht-Boys“","02.02.19"
"Brooklyn Nine-Nine: Staffel 4: Wir waren heute alle Gina Linetti","02.02.19"
"Brooklyn Nine-Nine: Staffel 4: Erzählen Sie das der Krummschnabelente","01.02.19"
"Brooklyn Nine-Nine: Staffel 4: Amerikas stinkender Hintern","31.01.19"
"Brooklyn Nine-Nine: Staffel 3: Ikh nim lauf n dauk","30.01.19"
"Brooklyn Nine-Nine: Staffel 3: Brechen wir beim FBI ein","29.01.19"
"Brooklyn Nine-Nine: Staffel 3: Hat hier jemand ’n Luftröhrenschnitt bestellt?","27.01.19"
"Brooklyn Nine-Nine: Staffel 3: Tarantino-mäßig widerlich ermordet","27.01.19"
"Brooklyn Nine-Nine: Staffel 3: Kätzcheneinheit, strammstehen!","26.01.19"
"Brooklyn Nine-Nine: Staffel 3: Das ist eine Verantwortung der Stufe 1","26.01.19"
"Brooklyn Nine-Nine: Staffel 3: Pimentos Momentos","26.01.19"
"Brooklyn Nine-Nine: Staffel 3: Die Bohnen schlagen zurück","25.01.19"
"Brooklyn Nine-Nine: Staffel 3: Entweder er ist Dealer oder sein Innenarchitekt heißt Nicolas Cage","23.01.19"
"Brooklyn Nine-Nine: Staffel 3: Er ist böse","21.01.19"
"Brooklyn Nine-Nine: Staffel 3: Niemand kann so arschkriechen wie ein Boyle","21.01.19"
"Brooklyn Nine-Nine: Staffel 3: Mund-, hals- und hodenschmelzendes Fieber","20.01.19"
"Brooklyn Nine-Nine: Staffel 3: Eleanor, die Zerstörerin der Welten","19.01.19"
"Brooklyn Nine-Nine: Staffel 3: Yippie Hurra, Schweinebratze","19.01.19"
"Brooklyn Nine-Nine: Staffel 3: Die Zwei sind echt furchtbar: groß und hübsch","19.01.19"
"Brooklyn Nine-Nine: Staffel 3: So was wie ein vaginaler Gandalf","17.01.19"
"Brooklyn Nine-Nine: Staffel 3: Das ist eine Hanswurst-Entscheidung","16.01.19"
"Brooklyn Nine-Nine: Staffel 3: Den Pilzen immer auf den Sporen","16.01.19"
"Brooklyn Nine-Nine: Staffel 3: Der wahre König des 99.","15.01.19"
"Brooklyn Nine-Nine: Staffel 3: Die ausgedörrte Hülse von Raymond Holt","15.01.19"
